100000 examples has been loaded!
200000 examples has been loaded!
300000 examples has been loaded!
400000 examples has been loaded!
500000 examples has been loaded!
600000 examples has been loaded!
700000 examples has been loaded!
800000 examples has been loaded!
900000 examples has been loaded!
total train examples 961577
./resources\bert-post-uncased
./resources\bert-post-uncased\bert-post-uncased-vocab.txt

       # -------------------------------------------------------------------------
       #   DATALOADER FINISHED
       # -------------------------------------------------------------------------
       
	* Building model...
BERTbase(
  (_bert_model): BertModel(
    (embeddings): BertEmbeddings(
      (word_embeddings): Embedding(30523, 768, padding_idx=0)
      (position_embeddings): Embedding(512, 768)
      (token_type_embeddings): Embedding(2, 768)
      (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
      (dropout): Dropout(p=0.1, inplace=False)
    )
    (encoder): BertEncoder(
      (layer): ModuleList(
        (0-11): 12 x BertLayer(
          (attention): BertAttention(
            (self): BertSelfAttention(
              (query): Linear(in_features=768, out_features=768, bias=True)
              (key): Linear(in_features=768, out_features=768, bias=True)
              (value): Linear(in_features=768, out_features=768, bias=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (output): BertSelfOutput(
              (dense): Linear(in_features=768, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (intermediate): BertIntermediate(
            (dense): Linear(in_features=768, out_features=3072, bias=True)
          )
          (output): BertOutput(
            (dense): Linear(in_features=3072, out_features=768, bias=True)
            (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
        )
      )
    )
    (pooler): BertPooler(
      (dense): Linear(in_features=768, out_features=768, bias=True)
      (activation): Tanh()
    )
  )
  (_classification): Sequential(
    (0): Dropout(p=0.19999999999999996, inplace=False)
    (1): Linear(in_features=768, out_features=1, bias=True)
  )
)
iterations 1252
train_dataset 961577
hparams.virtual_batch_size 768
self.hparams.load_pthpath:  

      # -------------------------------------------------------------------------
      #   Setup Training Finished
      # -------------------------------------------------------------------------
      
Evaluation Split : test
100000 examples has been loaded!
total test examples 188030
./resources\bert-post-uncased
./resources\bert-post-uncased\bert-post-uncased-vocab.txt
100[th] | Recall@1 : 77.20% | Recall@2 : 90.00% | Recall@5 : 97.50% | Recall@10 : 100.00% |  | MRR : 0.861
200[th] | Recall@1 : 77.95% | Recall@2 : 89.30% | Recall@5 : 97.40% | Recall@10 : 100.00% |  | MRR : 0.863
300[th] | Recall@1 : 78.20% | Recall@2 : 89.60% | Recall@5 : 97.53% | Recall@10 : 100.00% |  | MRR : 0.866
400[th] | Recall@1 : 78.75% | Recall@2 : 89.65% | Recall@5 : 97.72% | Recall@10 : 100.00% |  | MRR : 0.869
500[th] | Recall@1 : 79.16% | Recall@2 : 89.78% | Recall@5 : 97.70% | Recall@10 : 100.00% |  | MRR : 0.871
600[th] | Recall@1 : 79.28% | Recall@2 : 89.57% | Recall@5 : 97.77% | Recall@10 : 100.00% |  | MRR : 0.871
700[th] | Recall@1 : 79.40% | Recall@2 : 89.61% | Recall@5 : 97.81% | Recall@10 : 100.00% |  | MRR : 0.872
800[th] | Recall@1 : 79.61% | Recall@2 : 89.74% | Recall@5 : 97.78% | Recall@10 : 100.00% |  | MRR : 0.873
900[th] | Recall@1 : 79.38% | Recall@2 : 89.43% | Recall@5 : 97.68% | Recall@10 : 100.00% |  | MRR : 0.871
1000[th] | Recall@1 : 79.52% | Recall@2 : 89.51% | Recall@5 : 97.78% | Recall@10 : 100.00% |  | MRR : 0.872
1100[th] | Recall@1 : 79.52% | Recall@2 : 89.66% | Recall@5 : 97.82% | Recall@10 : 100.00% |  | MRR : 0.873
1200[th] | Recall@1 : 79.38% | Recall@2 : 89.60% | Recall@5 : 97.80% | Recall@10 : 100.00% |  | MRR : 0.872
1300[th] | Recall@1 : 79.48% | Recall@2 : 89.54% | Recall@5 : 97.81% | Recall@10 : 100.00% |  | MRR : 0.872
1400[th] | Recall@1 : 79.48% | Recall@2 : 89.52% | Recall@5 : 97.78% | Recall@10 : 100.00% |  | MRR : 0.872
1500[th] | Recall@1 : 79.55% | Recall@2 : 89.59% | Recall@5 : 97.82% | Recall@10 : 100.00% |  | MRR : 0.873
1600[th] | Recall@1 : 79.66% | Recall@2 : 89.62% | Recall@5 : 97.85% | Recall@10 : 100.00% |  | MRR : 0.873
1700[th] | Recall@1 : 79.48% | Recall@2 : 89.48% | Recall@5 : 97.86% | Recall@10 : 100.00% |  | MRR : 0.872
1800[th] | Recall@1 : 79.53% | Recall@2 : 89.50% | Recall@5 : 97.84% | Recall@10 : 100.00% |  | MRR : 0.872
100[th] | Recall@1 : 79.40% | Recall@2 : 90.10% | Recall@5 : 97.60% | Recall@10 : 100.00% |  | MRR : 0.872
200[th] | Recall@1 : 79.70% | Recall@2 : 89.70% | Recall@5 : 97.75% | Recall@10 : 100.00% |  | MRR : 0.874
300[th] | Recall@1 : 79.87% | Recall@2 : 90.07% | Recall@5 : 98.03% | Recall@10 : 100.00% |  | MRR : 0.875
400[th] | Recall@1 : 79.95% | Recall@2 : 90.10% | Recall@5 : 98.12% | Recall@10 : 100.00% |  | MRR : 0.876
500[th] | Recall@1 : 80.34% | Recall@2 : 90.36% | Recall@5 : 98.14% | Recall@10 : 100.00% |  | MRR : 0.879
600[th] | Recall@1 : 80.40% | Recall@2 : 90.10% | Recall@5 : 98.20% | Recall@10 : 100.00% |  | MRR : 0.878
700[th] | Recall@1 : 80.53% | Recall@2 : 90.03% | Recall@5 : 98.21% | Recall@10 : 100.00% |  | MRR : 0.879
800[th] | Recall@1 : 80.66% | Recall@2 : 90.16% | Recall@5 : 98.15% | Recall@10 : 100.00% |  | MRR : 0.880
900[th] | Recall@1 : 80.43% | Recall@2 : 89.98% | Recall@5 : 98.08% | Recall@10 : 100.00% |  | MRR : 0.878
1000[th] | Recall@1 : 80.57% | Recall@2 : 89.99% | Recall@5 : 98.10% | Recall@10 : 100.00% |  | MRR : 0.879
1100[th] | Recall@1 : 80.57% | Recall@2 : 90.13% | Recall@5 : 98.12% | Recall@10 : 100.00% |  | MRR : 0.879
1200[th] | Recall@1 : 80.35% | Recall@2 : 90.10% | Recall@5 : 98.08% | Recall@10 : 100.00% |  | MRR : 0.878
1300[th] | Recall@1 : 80.44% | Recall@2 : 90.02% | Recall@5 : 98.09% | Recall@10 : 100.00% |  | MRR : 0.878
1400[th] | Recall@1 : 80.41% | Recall@2 : 90.04% | Recall@5 : 98.07% | Recall@10 : 100.00% |  | MRR : 0.878
1500[th] | Recall@1 : 80.43% | Recall@2 : 90.13% | Recall@5 : 98.08% | Recall@10 : 100.00% |  | MRR : 0.878
1600[th] | Recall@1 : 80.51% | Recall@2 : 90.19% | Recall@5 : 98.09% | Recall@10 : 100.00% |  | MRR : 0.879
1700[th] | Recall@1 : 80.33% | Recall@2 : 90.12% | Recall@5 : 98.11% | Recall@10 : 100.00% |  | MRR : 0.878
1800[th] | Recall@1 : 80.40% | Recall@2 : 90.17% | Recall@5 : 98.11% | Recall@10 : 100.00% |  | MRR : 0.878
100[th] | Recall@1 : 78.80% | Recall@2 : 89.70% | Recall@5 : 97.70% | Recall@10 : 100.00% |  | MRR : 0.869
200[th] | Recall@1 : 79.30% | Recall@2 : 89.45% | Recall@5 : 97.70% | Recall@10 : 100.00% |  | MRR : 0.871
300[th] | Recall@1 : 79.30% | Recall@2 : 89.43% | Recall@5 : 97.83% | Recall@10 : 100.00% |  | MRR : 0.871
400[th] | Recall@1 : 79.42% | Recall@2 : 89.53% | Recall@5 : 98.02% | Recall@10 : 100.00% |  | MRR : 0.872
